Country,year,athletes,medals,population,gdp_cap,econ_freedom,Direction,latitude,host
Kyrgyz Republic,2022,1,0,6.795,1805.648,55.8,N,41,0
New Zealand,2014,15,0,4.52,44318.136,81.2,S,41,0
New Zealand,2018,21,2,4.901,42796.836,84.2,S,41,0
New Zealand,2022,15,3,5.09,48177.353,80.6,S,41,0
North Macedonia,2014,3,0,1.918,5933.37,68.6,N,41,0
North Macedonia,2018,3,0,1.889,6719.639,71.3,N,41,0
Uzbekistan,2014,3,0,30.493,2651.384,46.5,N,41,0
Uzbekistan,2018,2,0,32.657,1797.362,51.5,N,41,0
Uzbekistan,2022,1,0,35.271,2555.187,55.7,N,41,0
Andorra,2014,6,0,0.071,46299.282,,N,42,0
Andorra,2018,5,0,0.076,42229.903,,N,42,0
Andorra,2022,5,0,0.082,41378.881,,N,42,0
Georgia,2014,4,0,3.717,4833.664,72.6,N,42,0
Georgia,2018,4,0,3.73,4800.794,76.2,N,42,0
Georgia,2022,9,0,3.689,6773.539,71.8,N,42,0
Italy,2014,113,8,60.346,36022.564,60.9,N,42,0
Italy,2018,120,10,59.938,35042.793,62.5,N,42,0
Italy,2022,118,17,59.03,35672.007,65.4,N,42,0
Kosovo,2018,1,0,1.686,4674.29,66.6,N,42,0
Kosovo,2022,2,0,1.62,5786.65,60.1,N,42,0
Montenegro,2014,2,0,0.624,7344.064,63.6,N,42,0
Montenegro,2018,3,0,0.626,8677.527,64.3,N,42,0
Montenegro,2022,3,0,0.624,10046.083,57.8,N,42,0
Bulgaria,2014,18,0,7.202,7925.445,65.7,N,43,0
Bulgaria,2018,21,0,7,9473.889,68.3,N,43,0
Bulgaria,2022,15,0,6.448,14069.944,71,N,43,0
Monaco,2014,5,0,,,,N,43,0
Monaco,2018,4,0,,,,N,43,0
Monaco,2022,3,0,,,,N,43,0
San Marino,2014,2,0,0.033,51234.869,,N,43,0
San Marino,2018,1,0,0.033,49477.281,,N,43,0
San Marino,2022,2,0,0.034,53875.751,,N,43,0
Bosnia and Herzegovina,2014,5,0,3.526,5271.744,58.4,N,44,0
Bosnia and Herzegovina,2018,4,0,3.496,5864.899,61.4,N,44,0
Bosnia and Herzegovina,2022,6,0,3.473,7077.519,63.4,N,44,0
Serbia,2014,8,0,7.132,6886.678,59.4,N,44,0
Serbia,2018,4,0,6.983,7559.862,62.5,N,44,0
Serbia,2022,2,0,6.664,10022.969,65.2,N,44,0
Croatia,2014,11,1,4.202,14190.35,60.4,N,45,0
Croatia,2018,19,0,3.989,15465.998,61,N,45,0
Croatia,2022,11,0,3.856,18480.292,67.6,N,45,0
France,2014,116,15,66.131,43277.417,63.5,N,46,0
France,2018,106,15,66.992,41539.756,63.9,N,46,0
France,2022,86,14,68.06,41095.77,65.9,N,46,0
Mongolia,2014,2,0,2.996,4081.015,58.9,N,46,0
Mongolia,2018,2,0,3.238,4078.182,55.7,N,46,0
Mongolia,2022,2,0,3.458,4959.141,63.9,N,46,0
Romania,2014,24,0,19.947,10025.886,65.5,N,46,0
Romania,2018,27,0,19.533,12473.519,69.4,N,46,0
Romania,2022,21,0,19.042,15592.939,67.1,N,46,0
Slovenia,2014,66,8,2.061,24029.664,62.7,N,46,0
Slovenia,2018,71,2,2.067,25987.659,64.8,N,46,0
Slovenia,2022,42,7,2.107,28448.549,70.5,N,46,0
Austria,2014,130,17,8.544,51342.747,72.4,N,47,0
Austria,2018,105,14,8.885,50963.207,71.8,N,47,0
Austria,2022,106,18,8.978,52587.378,73.8,N,47,0
Hungary,2014,16,0,9.85,14327.786,67,N,47,0
Hungary,2018,19,1,9.714,16593.03,66.7,N,47,0
Hungary,2022,14,3,9.61,18555.74,66.9,N,47,0
Liechtenstein,2014,4,0,0.037,178170.707,,N,47,0
Liechtenstein,2018,3,1,0.038,174385.361,,N,47,0
Liechtenstein,2022,2,0,0.04,185955.408,,N,47,0
Moldova,2014,4,0,2.869,3276.874,57.3,N,47,0
Moldova,2018,2,0,2.73,4121.047,58.4,N,47,0
Moldova,2022,5,0,2.565,5662.201,61.3,N,47,0
Switzerland,2014,163,11,8.14,89270.791,81.6,N,47,0
Switzerland,2018,166,15,8.484,85559.711,81.7,N,47,0
Switzerland,2022,167,15,8.739,94806.404,84.2,N,47,0
Kazakhstan,2014,52,1,17.288,12807.805,63.7,N,48,0
Kazakhstan,2018,46,1,18.275,9813.28,69.1,N,48,0
Kazakhstan,2022,34,0,19.635,11484.417,64.4,N,48,0
Slovakia,2014,63,1,5.416,18785.127,66.4,N,48,0
Slovakia,2018,56,3,5.443,19595.393,65.3,N,48,0
Slovakia,2022,50,2,5.435,21339.766,69.7,N,48,0
Czech Republic,2014,88,9,10.512,20063.059,72.2,N,49,0
Czech Republic,2018,93,7,10.65,23661.699,74.2,N,49,0
Czech Republic,2022,114,2,10.828,27876.28,74.4,N,49,0
Luxembourg,2014,1,0,0.55,125199.895,74.2,N,49,0
Luxembourg,2018,1,0,0.602,118135.07,76.4,N,49,0
Luxembourg,2022,2,0,0.645,125295.365,80.6,N,49,0
Ukraine,2014,43,2,42.76,3119.576,49.3,N,49,0
Ukraine,2018,33,1,41.984,3118.001,51.9,N,49,0
Ukraine,2022,45,1,34.511,4693.831,54.1,N,49,0
Belgium,2014,7,0,11.181,48129.389,69.9,N,50,0
Belgium,2018,22,1,11.399,47627.406,67.5,N,50,0
Belgium,2022,19,2,11.618,51136.196,69.6,N,50,0
Germany,2014,153,19,80.759,49108.051,73.4,N,51,0
Germany,2018,153,31,82.157,49384.527,74.2,N,51,0
Germany,2022,149,27,82.529,50943.628,76.1,N,51,0
Netherlands,2014,41,24,16.829,53584.489,74.2,N,52,0
Netherlands,2018,33,20,17.181,54138.331,76.2,N,52,0
Netherlands,2022,41,17,17.591,59540.881,79.5,N,52,0
Poland,2014,58,6,38.018,14263.456,67,N,52,0
Poland,2018,62,2,37.977,15658.061,68.5,N,52,0
Poland,2022,57,1,36.89,18859.803,68.7,N,52,0
Belarus,2014,25,6,9.449,8333.161,50.1,N,53,0
Belarus,2018,33,3,9.439,6357.962,58.1,N,53,0
Belarus,2022,26,2,9.228,7990.348,53,N,53,0
Ireland,2014,5,0,4.667,57111.364,76.2,N,53,0
Ireland,2018,5,0,4.92,80475.227,80.4,N,53,0
Ireland,2022,6,0,5.24,104721.031,82,N,53,0
United Kingdom,2014,56,5,64.597,47468.211,74.9,N,54,0
United Kingdom,2018,58,5,66.436,43275.096,78,N,54,0
United Kingdom,2022,50,2,67.596,46236.523,72.7,N,54,0
Denmark,2014,12,0,5.627,62700.908,76.1,N,56,0
Denmark,2018,17,0,5.781,61456.783,76.6,N,56,0
Denmark,2022,62,0,5.873,68122.941,78,N,56,0
Lithuania,2014,9,0,2.937,16473.748,73,N,56,0
Lithuania,2018,9,0,2.819,19258.807,75.3,N,56,0
Lithuania,2022,13,0,2.832,25102.667,75.8,N,56,0
Latvia,2014,58,5,2.001,15131.397,68.7,N,57,0
Latvia,2018,34,1,1.934,17195.706,73.6,N,57,0
Latvia,2022,60,1,1.876,20282.275,74.8,N,57,0
Estonia,2014,25,0,1.315,20574.581,75.9,N,59,0
Estonia,2018,22,0,1.322,23628.862,78.8,N,59,0
Estonia,2022,26,1,1.349,28362.68,80,N,59,0
Canada,2014,217,25,35.389,51025.428,80.2,N,60,0
Canada,2018,225,29,37.009,46617.97,77.7,N,60,0
Canada,2022,215,26,38.866,56358.067,76.6,N,60,0
Russia,2014,232,29,146.508,13984.458,51.9,N,60,1
Russia,2018,168,17,145.16,15650,58.2,N,60,0
Russia,2022,212,32,146.714,15646.291,56.1,N,60,0
Norway,2014,134,27,5.156,97302.705,70.9,N,62,0
Norway,2018,109,39,5.324,82605.966,74.3,N,62,0
Norway,2022,84,37,5.475,108908.039,76.9,N,62,0
Sweden,2014,106,15,9.747,59270.209,73.1,N,62,0
Sweden,2018,116,14,10.23,53728.192,76.3,N,62,0
Sweden,2022,116,18,10.522,54656.482,77.9,N,62,0
Finland,2014,103,5,5.451,50180.785,73.4,N,64,0
Finland,2018,100,6,5.513,49698.347,74.1,N,64,0
Finland,2022,95,8,5.548,50551.801,78.3,N,64,0
Iceland,2014,5,0,0.32,56462.813,72.4,N,65,0
Iceland,2018,5,0,0.342,77963.129,77,N,65,0
Iceland,2022,5,0,0.365,79925.315,77,N,65,0
